Owner's,Scheme ID,Scheme Name,Block,District,T/W Vendor,Drilling Depth,T/W Drill Start Date,T/W Drill End Date,Drilling Status,T/W Lowering Date,T/W Lowering Status,Distribition System Length,D/N Pipe Laying (m),D/N Pipe Laying Status,OHT Excavation Status,Machine,Machine Status,Remarks
Ravi Singh,20085987,Dahiya,Chakiya,Chandauli,Advika Enterprises,200,20-Jun-23,25-Jun-23,Completed,28-Jun-23,Completed,8582,2467,WIP,Not Started,,,Completed
Ravi Singh,20095072,Kharid,Chakiya,Chandauli,Advika Enterprises,200,30-Jun-23,07-Jul-23,Completed,09-Jul-23,Completed,16552,,Not Started,Not Started,,,Completed
Ravi Singh,20096766,Amara,Chakiya,Chandauli,Advika Enterprises,100,11-Jul-23,16-Jul-23,Completed,18-Jul-23,Completed,9176,,Not Started,Not Started,,,Completed
Ravi Singh,20093584,Gaighat,Chakiya,Chandauli,Advika Enterprises,200,14-Jul-23,14-Jul-23,Completed,15-Jul-23,Completed,20196,,Not Started,Not Started,,,Completed
Ravi Singh,20093629,Pipriya,Chakiya,Chandauli,Jai Bajrang Associate,100,19-May-23,20-May-23,Completed,21-May-23,Completed,11658,5350,WIP,Not Started,,,Bore failed due to low LPM
Ravi Singh,20085972,Chhuchharh,Chakiya,Chandauli,Jai Bajrang Associate,200,22-May-23,23-May-23,Completed,23-May-23,Completed,16445,,Not Started,Not Started,,,Bore failed
Ravi Singh,20093594,Chamerbadh,Naugarh,Chandauli,Jai Bajrang Associate,200,06-May-23,07-May-23,Completed,09-May-23,Completed,17444,8680,WIP,Not Started,,,Completed
Ravi Singh,20096772,Jatmohni Posta,Naugarh,Chandauli,Jai Bajrang Associate,200,10-May-23,18-May-23,Completed,19-May-23,Completed,38942,3404,WIP,Not Started,,,Completed
Ravi Singh,20095054,Lauwari Kalan,Naugarh,Chandauli,Jai Bajrang Associate,200,30-May-23,03-Jun-23,Completed,07-Jul-23,Completed,40976,1536,WIP,Not Started,,,Completed
Ravi Singh,20101369,Ajagara,Chahaniya,Chandauli,K G Associates,200,09-Jul-23,17-Jul-23,Completed,,WIP,6254,,Not Started,Not Started,Yes,working,lowering wip
Ravi Singh,20101371,Matiyara,Chahaniya,Chandauli,K G Associates,165,,,Not Started,,Not Started,6997,,Not Started,Not Started,,,Not Started
Ravi Singh,20093578,Alipur Bhagrha,Chakiya,Chandauli,Rohit Enterprises,100,22-Jun-23,22-Jun-23,Completed,22-Jun-23,Completed,16382,5171,WIP,Not Started,,,Completed
Ravi Singh,20093618,Karavadia,Chakiya,Chandauli,Rohit Enterprises,50,29-Jun-23,30-Jun-23,Completed,30-Jun-23,Completed,8127,685,WIP,Not Started,,,Completed
Ravi Singh,20093640,Pandi,Chakiya,Chandauli,Sankatmochan,200,01-Jul-23,02-Jul-23,Completed,02-Jul-23,Completed,9394,,Not Started,Not Started,,,Bore Failed dry
Ravi Singh,20093589,Pachphriya,Chakiya,Chandauli,Sankatmochan,100,17-Jun-23,17-Jun-23,Completed,18-Jun-23,Completed,12051,4556,WIP,Not Started,,,Completed
Ravi Singh,20085967,Baliya Kalan,Chakiya,Chandauli,Sankatmochan,200,21-Jun-23,,Issue,,Not Started,10561,,Not Started,Not Started,,,pending /220 feet site become dc cum dth due to rocks so work stop now dc machine required
Ravi Singh,20101471,Rampur,Chakiya,Chandauli,Sankatmochan,165,21-Jun-23,,Issue,,Not Started,12816,,Not Started,Not Started,,,pending/120 feet site become dc cum dth due to rocks so work stop now dc machine required
Ravi Singh,20085982,Ganeshpur,Chakiya,Chandauli,SIPL,200,08-Apr-23,09-Apr-23,Completed,09-Apr-23,Completed,14732,2221,WIP,Not Started,,,Bore failed due to low LPM
Ravi Singh,20092802,Daudpur,Chakiya,Chandauli,SIPL,200,05-May-23,05-May-23,Completed,05-May-23,Completed,15456,,Not Started,Not Started,,,Bore Failed dry
Ravi Singh,20093558,Newaj Ganj,Chakiya,Chandauli,SIPL,100,05-Apr-23,07-Apr-23,Completed,07-Apr-23,Completed,9700,218,WIP,Not Started,,,Completed
Ravi Singh,20093544,Mahadevpur Kalan,Chakiya,Chandauli,SIPL,100,28-Apr-23,28-Apr-23,Completed,28-Apr-23,Completed,9662,410,WIP,Completed,,,Completed
Ravi Singh,20096773,Purana Dih zone 1,Chakiya,Chandauli,SIPL,200,17-May-23,18-May-23,Completed,20-May-23,Completed,11634,,Not Started,Not Started,,,Completed
Ravi Singh,20096773,Purana Dih zone 2,Chakiya,Chandauli,SIPL,200,17-May-23,18-May-23,Completed,20-May-23,Completed,10178,,Not Started,Not Started,,,Completed
Ravi Singh,20096778,Chilbili,Dhanapur,Chandauli,SVBP Construction,165,22-Jul-23,,Issue,,Not Started,6047,,Not Started,Not Started,Yes,shifting,site is at pending bore collapes twice so machine is shifting to manihari ghazipur
Ravi Singh,20093636,Kudara,Chakiya,Chandauli,TLEC,100,12-Apr-23,13-Apr-23,Completed,13-Apr-23,Completed,9815,,Not Started,Not Started,,,Bore failed due to low LPM
Ravi Singh,20092785,Firozpur,Chakiya,Chandauli,TLEC,200,26-Apr-23,27-Apr-23,Completed,27-Apr-23,Completed,11106,3299,WIP,WIP,,,Completed
Ravi Singh,20093571,Nawdiha & Baliya Khurd,Chakiya,Chandauli,TLEC,100,03-May-23,04-May-23,Completed,04-May-23,Completed,24546,3327,WIP,Completed,,,Completed
Ravi Singh,20093632,Nasartha,Chakiya,Chandauli,TLEC,165,11-May-23,24-May-23,Completed,01-Jun-23,Completed,11499,1080,WIP,Not Started,,,Completed
Ravi Singh,20096767,Dabarikala,Chakiya,Chandauli,TLEC,165,02-Jun-23,10-Jun-23,Completed,15-Jun-23,Completed,6633,1151,WIP,Not Started,,,Completed
Ravi Singh,20096988,Ghuron,Niyamatabad,Chandauli,TLEC,165,20-Jun-23,25-Jun-23,Completed,02-Jul-23,Completed,5280,,Not Started,Not Started,,,Completed
Ravi Singh,20095062,Pachwaniya,Chakiya,Chandauli,TLEC,200,12-Jul-23,16-Jul-23,Completed,21-Jul-23,Completed,10299,,Not Started,Not Started,,,Completed
Ravi Singh,20096738,Sikandarpure,Chandauli,Chandauli,TLEC,165,,,Not Started,,Not Started,5707,,Not Started,Not Started,,,Not Started
Ravi Singh,20096768,Ganja Khwaja,Sakaldiha,Chandauli,Tubewell Expert,200,07-Jul-23,11-Jul-23,Completed,15-Jul-23,Completed,7846,,Not Started,Not Started,,,Completed
Ravi Singh,20096739,Akaunii,Chandauli,Chandauli,Tubewell Expert,165,,,Not Started,,Not Started,5083,,Not Started,Not Started,,,Not Started
Ravi Singh,20096987,Saresar,Sakaldiha,Chandauli,Tubewell Expert,200,22-Jul-23,,WIP,,Not Started,7746,,Not Started,Not Started,Yes,working,80 mtr done
Ravi Singh,20092676,Sudaw,Chandauli,Chandauli,,200,,,Not Started,,Not Started,11235,,Not Started,Not Started,,,Not Started
Ravi Singh,20092773,Koniya & Narhan Kalan,Chandauli,Chandauli,,165,,,Not Started,,Not Started,13671,,Not Started,Not Started,,,Not Started
Ravi Singh,20092730,"Vijaipur,Narayanpur & Sohdwar",Chandauli,Chandauli,,200,,,Not Started,,Not Started,27887,,Not Started,Not Started,,,Not Started
Ravi Singh,20092657,Majhawar Khas,Chandauli,Chandauli,,200,,,Not Started,,Not Started,11074,,Not Started,Not Started,,,Not Started
Ravi Singh,20092699,Shahpure & Purawa Taluka Maidhi ,Chandauli,Chandauli,,200,,,Not Started,,Not Started,20500,,Not Started,Not Started,,,Not Started
Ravi Singh,20092827,Jogiya Kalan & Sadapur,Chakiya,Chandauli,,200,,,Not Started,,Not Started,21558,,Not Started,Not Started,,,Not Started
Ravi Singh,20092808,Hinautee & Amra Daksiri,Chakiya,Chandauli,,200,,,Not Started,,Not Started,17908,,Not Started,Not Started,,,Not Started
Ravi Singh,20092666,Kurthiya & Chitauri,Chakiya,Chandauli,,200,24-Jul-23,,WIP,,Not Started,19558,,Not Started,Not Started,Yes,working,210 feet done
Ravi Singh,20092622,Dhanawal Kalan,Chakiya,Chandauli,,200,,,Not Started,,Not Started,10960,,Not Started,Not Started,,,Not Started
Ravi Singh,20092628,Duhi,Chakiya,Chandauli,,200,,,Not Started,,Not Started,8069,,Not Started,Not Started,,,Not Started
Ravi Singh,20092643,Keradih & Tiyari,Chakiya,Chandauli,,200,25-Jul-23,,WIP,,Not Started,14327,,Not Started,Not Started,Yes,working,100 feet done
Ravi Singh,20093548,Mohamadabad,Chakiya,Chandauli,,100,,,Not Started,,Not Started,4618,,Not Started,Not Started,,,Not Started
Ravi Singh,20093644,Haripur,Chakiya,Chandauli,,165,,,Not Started,,Not Started,14144,,Not Started,Not Started,,,Not Started
Ravi Singh,20093647,Bharehta Kalan,Chakiya,Chandauli,,165,,,Not Started,,Not Started,5061,,Not Started,Not Started,,,Not Started
Ravi Singh,20093655,Budawal,Chakiya,Chandauli,,100,,,Not Started,,Not Started,3708,,Not Started,Not Started,,,Not Started
Ravi Singh,20095105,Kuwan,Chakiya,Chandauli,,200,,,Not Started,,Not Started,6569,,Not Started,Not Started,,,Not Started
Ravi Singh,20093563,Dhankuawari Kalan,Naugarh,Chandauli,,200,,,Not Started,,Not Started,19026,,Not Started,Not Started,,,Not Started
Ravi Singh,20093625,Semarsa Dhopur,Naugarh,Chandauli,,200,,,Not Started,,Not Started,22737,,Not Started,Not Started,,,Not Started
Ravi Singh,20095082,Jasori,Chandauli,Chandauli,,200,,,Not Started,,Not Started,11247,,Not Started,Not Started,,,Not Started
Ravi Singh,20095112,Banauli Khurd,Chandauli,Chandauli,,165,,,Not Started,,Not Started,9700,,Not Started,Not Started,,,Not Started
Ravi Singh,20096737,Chandauli Khurd,Sakaldiha,Chandauli,,165,,,Not Started,,Not Started,4941,,Not Started,Not Started,,,Not Started
Ravi Singh,20096782,Semaray,Niyamatabad,Chandauli,,200,,,Not Started,,Not Started,7190,,Not Started,Not Started,,,Not Started
Ravi Singh,20096792,Malokhar & Muhammadpur,Niyamatabad,Chandauli,,200,,,Not Started,,Not Started,17801,,Not Started,Not Started,,,Not Started
